kategori,nama,harga,foto
Jajanan,Singkong Goreng Keju,35500,http://127.0.0.1:8000/storage/menus/Singkong Goreng Keju.jpeg
Coffee,Espresso Single,18181,http://127.0.0.1:8000/storage/menus/Espresso Single.jpeg
Coffee,Espresso Double,20000,http://127.0.0.1:8000/storage/menus/Espresso Double.jpeg
Coffee,Affogato (+Ice Cream),29191,http://127.0.0.1:8000/storage/menus/Affogato (Ice Cream).jpeg
Coffee,Americano (Hot/Ice),21818,http://127.0.0.1:8000/storage/menus/Americano.jpeg
Coffee,Long Black (Hot/Ice),21818,http://127.0.0.1:8000/storage/menus/Long Black ice.jpeg
Coffee,Mochacino (Coffee + Choco),43696,http://127.0.0.1:8000/storage/menus/Mochacino (Coffee choco).jpg
Coffee,Cappuccino (Hot/Ice),37272,http://127.0.0.1:8000/storage/menus/Cappuccino (Ice).jpeg
Coffee,Latte (Hot/Ice),37272,http://127.0.0.1:8000/storage/menus/Latte.jpeg
Speciality,CIFOS Magic Coffee,31800,http://127.0.0.1:8000/storage/menus/Cifos Magic Coffee.jpeg
Coffee,Manual Brewing Chemex/French Press,33636,http://127.0.0.1:8000/storage/menus/Manual Brewing Chemex.jpeg
Coffee,Manual Brewing Vietnam drip/Japanese,37272,http://127.0.0.1:8000/storage/menus/Manual Brewing Vietnam drip.jpeg
Coffee,Manual Brewing Aero press,37272,http://127.0.0.1:8000/storage/menus/Manual Brewing Aero press.jpeg
Non Coffee,Dark Chocolate,25400,http://127.0.0.1:8000/storage/menus/Dark Chocolate.jpeg
Non Coffee,Sweet As U (Regal & Milk),25400,http://127.0.0.1:8000/storage/menus/Sweet As U (Regal & Milk).jpeg
Non Coffee,Vanilla,25400,http://127.0.0.1:8000/storage/menus/Vanilla.jpeg
Non Coffee,Chocolate Milk,25400,http://127.0.0.1:8000/storage/menus/Chocolate Milk.jpeg
Non Coffee,Red Velvet,25400,http://127.0.0.1:8000/storage/menus/Red Velvet.jpeg
Non Coffee,Taro,25400,http://127.0.0.1:8000/storage/menus/Taro.jpeg
Non Coffee,Cookies and Cream,25400,http://127.0.0.1:8000/storage/menus/Cookies and Cream.jpeg
Non Coffee,Tiramisu,25400,http://127.0.0.1:8000/storage/menus/Tiramisu.jpeg
Non Coffee,Sakura Matcha / Green Tea,33600,http://127.0.0.1:8000/storage/menus/Sakura Matcha.jpeg
Non Coffee,Wedang Uwuh,27200,http://127.0.0.1:8000/storage/menus/Wedang Uwuh.jpeg
Tea,Lemon Tea,25400,http://127.0.0.1:8000/storage/menus/Lemon Tea.jpeg
Tea,Lychee Tea,25400,http://127.0.0.1:8000/storage/menus/Lychee Tea.jpeg
Tea,Thai Tea,27200,http://127.0.0.1:8000/storage/menus/Thai Tea.jpeg
Tea,Regular Ice Tea,10900,http://127.0.0.1:8000/storage/menus/Regular Ice Tea.jpeg
Tea,Sweet Ice Tea,11800,http://127.0.0.1:8000/storage/menus/Sweet Ice Tea.jpeg
Tea,Premium Hot Tea (Chamomile / Earl Grey / Jasmine / Mint),21800,http://127.0.0.1:8000/storage/menus/Chamomile Hot Tea.jpeg
Ice Cream,3 Scoops of Ice Cream (Vanilla/Chocolate/Strawberry),29100,http://127.0.0.1:8000/storage/menus/3 Scoops of Ice Cream.jpeg
Soda,Soda Based Mojito (Lemon/Lychee/Coconut),33600,http://127.0.0.1:8000/storage/menus/Soda Based Mojito.jpeg
Soda,Mojito Yakult,35400,http://127.0.0.1:8000/storage/menus/Mojito Yakult.jpeg
Speciality,Hotplate Chicken BBQ Mushroom / Blackpepper,36000,http://127.0.0.1:8000/storage/menus/Hotplate Chicken BBQ.jpeg
Speciality,Hotplate Beef BBQ Mushroom / Blackpepper,39000,http://127.0.0.1:8000/storage/menus/Hotplate Beef BBQ.jpeg
Speciality,Hotplate Chicken & Beef,41000,http://127.0.0.1:8000/storage/menus/Hotplate Chicken & Beef.jpeg
